, FOOTINGS & SLABS,,,,SUBTOTAL (kg CO₂e),,,"=@image(""https://endeavourcentre.org/wp-content/uploads/2022/04/BFCA-logo-140x70-1.jpg"",3)",,"=@image(""https://endeavourcentre.org/wp-content/uploads/2022/04/BEAM_Logo_no_text-140x64-1.png"",3)",
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Linoleum flooring / Armstrong / Sheet style  / 2.5 mm sheet style linoleum"")",=PROJECT!$C$33*E243,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I243-J243,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C243,
SWITCH($D243,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D243,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L243,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),217)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C243,
SWITCH($D243,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D243,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L243,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),136.982016)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2019"")",T01|C09|S02|d222ce
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Linoleum flooring / Forbo  / Marmoleum / 2.5 mm sheet style linoleum"")",=PROJECT!$C$33*E244,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I244-J244,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C244,
SWITCH($D244,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D244,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L244,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),201.024)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C244,
SWITCH($D244,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D244,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L244,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),122.8716)",,T01|C09|S02|d2e80d
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Linoleum flooring / 2.5 mm [BEAM Avg]"")",=PROJECT!$C$33*E245,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I245-J245,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C245,
SWITCH($D245,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D245,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L245,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),183.318666666666)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C245,
SWITCH($D245,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D245,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L245,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),130.217472)",,T01|C09|S02|p8c2la
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Linoleum flooring / Forbo  / Marmoleum Striato / 2.5 mm sheet style linoleum"")",=PROJECT!$C$33*E246,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I246-J246,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C246,
SWITCH($D246,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D246,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L246,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),131.932)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C246,
SWITCH($D246,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D246,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L246,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),130.7988)",,T01|C09|S02|e075b4
LINOLEUM FLOORING – 4.0 mm SHEET,,,,,,,,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C247,
SWITCH($D247,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D247,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L247,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),"""")","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C247,
SWITCH($D247,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D247,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L247,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),"""")",,T01|C09|S09
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Linoleum flooring / Gerflor  / DLW Linoleum / 4.0 mm sheet style linoleum"")",=PROJECT!$C$33*E248,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I248-J248,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C248,
SWITCH($D248,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D248,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L248,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),145.85)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C248,
SWITCH($D248,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D248,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L248,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),157.2228)",,T01|C09|S09|65cdbb
CORK FLOORING,,,,,,,,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C249,
SWITCH($D249,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D249,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L249,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),"""")","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C249,
SWITCH($D249,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D249,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L249,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),"""")",,T01|C09|S06
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Cork flooring / Amorim /  Revestimentos S.A. / Cork floating floor planks"")",=PROJECT!$C$33*E250,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I250-J250,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C250,
SWITCH($D250,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D250,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L250,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),467)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C250,
SWITCH($D250,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D250,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L250,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),236.313)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2021"")",T01|C09|S06|a13a3e
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Cork flooring / European Resilient Flooring Manufacturers' Institute [Industry Avg | EU]"")",=PROJECT!$C$33*E251,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I251-J251,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C251,
SWITCH($D251,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D251,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L251,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),38.6095)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C251,
SWITCH($D251,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D251,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L251,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),157.905)",,T01|C09|S06|ae7e1c
BAMBOO FLOORING,,,,,,,,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C252,
SWITCH($D252,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D252,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L252,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),"""")","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C252,
SWITCH($D252,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D252,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L252,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),"""")",,T01|C09|S11
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Laminated Bamboo flooring / MOSO / Bamboo Elite, Purebamboo / 15mm (9/16"""")"")",=PROJECT!$C$33*E253,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I253-J253,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C253,
SWITCH($D253,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D253,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L253,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),434.7)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C253,
SWITCH($D253,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D253,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L253,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),793.207799999999)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2021"")",T01|C09|S11|mb98s9
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Hard Bamboo flooring / MOSO / Bamboo Elite, Purebamboo / 13mm (1/2""""), High Density"")",=PROJECT!$C$33*E254,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I254-J254,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C254,
SWITCH($D254,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D254,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L254,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),567.216)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C254,
SWITCH($D254,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D254,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L254,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),1044.23061599999)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2021"")",T01|C09|S11|t0nap4
AGGREGATE BASE,,THICKNESS,,in,,,,,,,T01|C10
CRUSHED STONE,,,,,,,,,,,T01|C10|S01
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Aggregate / US Average [Industry Avg]"")",=PROJECT!$C$33*E257,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I257-J257,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C257,
SWITCH($D257,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D257,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$255,""""in"""",""""m"""")""&""
*
VLOOKUP(
REGEXEXTRACT($L257,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C257,
SWITCH($D257,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D257,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$255,""""in"""",""""m"""")""&""
*
VLOOKUP(
REGEXEXTRACT($L257,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C10|S01|2c53be
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Aggregate / Vulcan Mtls Co. / Avg construction aggregate (gravel & sand)"")",=PROJECT!$C$33*E258,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I258-J258,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C258,
SWITCH($D258,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D258,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$255,""""in"""",""""m"""")""&""
*
VLOOKUP(
REGEXEXTRACT($L258,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C258,
SWITCH($D258,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D258,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$255,""""in"""",""""m"""")""&""
*
VLOOKUP(
REGEXEXTRACT($L258,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2021"")",T01|C10|S01|471ed9
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Aggregate / Kangley Rock & Recycling / Avg construction aggregate (gravel & sand)"")",=PROJECT!$C$33*E259,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I259-J259,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C259,
SWITCH($D259,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D259,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$255,""""in"""",""""m"""")""&""
*
VLOOKUP(
REGEXEXTRACT($L259,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C259,
SWITCH($D259,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D259,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$255,""""in"""",""""m"""")""&""
*
VLOOKUP(
REGEXEXTRACT($L259,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C10|S01|ead61a
